Loading Data
Instantiating Models
Loading Previously Saved Literal Weights
Training Accuracy 0.7486205873628003 Testing Accuracy 0.7434741338395824
185 185
Num utterances:  348
Max level:  0
Max level:  2











         167047425 function calls (165278526 primitive calls) in 87.512 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1900    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
    16/15    0.000    0.000    0.014    0.001 <frozen importlib._bootstrap>:634(_load_backward_compatible)
  1600/17    0.005    0.000    1.127    0.066 <frozen importlib._bootstrap>:663(_load_unlocked)
     1779    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:719(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:740(create_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
     3211    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:78(acquire)
     1774    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:792(find_spec)
     5936    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:855(__enter__)
     5936    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:859(__exit__)
      609    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
1779/1759    0.008    0.000    0.094    0.000 <frozen importlib._bootstrap>:882(_find_spec)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:929(_sanity_check)
  1860/13    0.004    0.000    1.129    0.087 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
  1893/34    0.006    0.000    1.129    0.033 <frozen importlib._bootstrap>:978(_find_and_load)
    38/36    0.000    0.000    0.036    0.001 <frozen importlib._bootstrap>:994(_gcd_import)
      201    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
  201/164    0.000    0.000    0.218    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
  201/175    0.000    0.000    0.055    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:105(_write_atomic)
      190    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
     2708    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
     1775    0.004    0.000    0.072    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
     1775    0.001    0.000    0.073    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      191    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
     1528    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1339(find_loader)
     1580    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
     2507    0.014    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
      191    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
      191    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
     2756    0.006    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
     1579    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:381(_calc_mode)
     2507    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
     1378    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:421(_find_module_shim)
     1378    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:46(_w_long)
     1378    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
     4132    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
     1376    0.003    0.000    0.165    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:536(_code_to_timestamp_pyc)
    13449    0.030    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
     1580    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
    13449    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
     2758    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
     1378    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
  1378/14    0.003    0.000    1.126    0.080 <frozen importlib._bootstrap_external>:722(exec_module)
     6401    0.002    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:785(source_to_code)
     1378    0.008    0.000    0.238    0.000 <frozen importlib._bootstrap_external>:793(get_code)
     2514    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
     1379    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
     1378    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
     1380    0.011    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:914(get_data)
     2300    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
     1378    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:956(_cache_bytecode)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:961(set_data)
      214    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:4(cy_wrap)
        1    0.000    0.000    0.000    0.000 ElementPath.py:255(_SelectorContext)
        1    0.000    0.000    0.000    0.000 ElementPath.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:105(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1139(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:124(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1249(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1361(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1437(XMLParser)
        1    0.000    0.000    0.001    0.001 ElementTree.py:34(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:495(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:543(ElementTree)
        1    0.000    0.000    0.000    0.000 Image.py:2501(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2506(ImageTransformHandler)
        1    0.000    0.000    0.003    0.003 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:3178(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3214(Exif)
        1    0.000    0.000    0.000    0.000 Image.py:472(_E)
        1    0.000    0.000    0.000    0.000 Image.py:513(Image)
        1    0.000    0.000    0.000    0.000 Image.py:75(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:79(DecompressionBombError)
        1    0.000    0.000    0.001    0.001 ImageEnhance.py:21(<module>)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:24(_Enhance)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:39(Color)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:57(Contrast)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:74(Brightness)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:90(Sharpness)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:108(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:123(MaxFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:138(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:156(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:171(BoxBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:192(UnsharpMask)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:218(BLUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:231(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:242(DETAIL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:25(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:253(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:264(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:275(EMBOSS)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:286(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:29(MultibandFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:297(SHARPEN)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:308(SMOOTH)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:319(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:33(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:332(Color3DLUT)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:40(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:69(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:93(MedianFilter)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 ImageOps.py:20(<module>)
        1    0.000    0.000    0.000    0.000 ImageStat.py:24(<module>)
        1    0.000    0.000    0.000    0.000 ImageStat.py:29(Stat)
        1    0.000    0.000    0.000    0.000 SSL.py:1(<module>)
        1    0.000    0.000    0.000    0.000 SSL.py:119(_buffer)
        1    0.000    0.000    0.000    0.000 SSL.py:1561(Connection)
        1    0.000    0.000    0.000    0.000 SSL.py:244(Error)
        1    0.000    0.000    0.000    0.000 SSL.py:254(WantReadError)
        1    0.000    0.000    0.000    0.000 SSL.py:258(WantWriteError)
        1    0.000    0.000    0.000    0.000 SSL.py:262(WantX509LookupError)
        1    0.000    0.000    0.000    0.000 SSL.py:266(ZeroReturnError)
        1    0.000    0.000    0.000    0.000 SSL.py:270(SysCallError)
        1    0.000    0.000    0.000    0.000 SSL.py:274(_CallbackExceptionHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:302(_VerifyHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:341(_NpnAdvertiseHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:382(_NpnSelectHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:434(_ALPNSelectHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:493(_OCSPServerCallbackHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:560(_OCSPClientCallbackHelper)
        2    0.000    0.000    0.000    0.000 SSL.py:652(_make_requires)
        7    0.000    0.000    0.000    0.000 SSL.py:662(_requires_decorator)
        1    0.000    0.000    0.000    0.000 SSL.py:684(Session)
        1    0.000    0.000    0.000    0.000 SSL.py:695(Context)
        5    0.000    0.000    0.000    0.000 SSL.py:712(<genexpr>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      104    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:359(_populate)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:11(__getattr__)
        1    0.000    0.000    0.000    0.000 _VF.py:6(VFModule)
        1    0.000    0.000    0.000    0.000 _VF.py:7(__init__)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __about__.py:5(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
      100    0.001    0.000    0.891    0.009 __init__.py:1(<module>)
        3    0.000    0.000    0.006    0.002 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(PerformanceWarning)
        2    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:101(<listcomp>)
        1    0.000    0.000    0.026    0.026 __init__.py:101(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:101(get_op_result_name)
        1    0.000    0.000    0.000    0.000 __init__.py:103(EmptyDataError)
        1    0.000    0.000    0.000    0.000 __init__.py:1033(<listcomp>)
        1    0.000    0.000    0.048    0.048 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1065(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:109(<listcomp>)
    38/36    0.000    0.000    0.036    0.001 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.008    0.008 __init__.py:110(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:110(ParserWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1110(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1126(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1130(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1134(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1158(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1163(WeakScriptModuleProxy)
        8    0.000    0.000    0.000    0.000 __init__.py:1164(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:1170(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1184(rc_context)
        1    0.000    0.000    0.000    0.000 __init__.py:12(AsymmetricSignatureContext)
        1    0.000    0.000    0.000    0.000 __init__.py:12(KeyDerivationFunction)
        1    0.000    0.000    0.000    0.000 __init__.py:12(dist_backend)
        1    0.000    0.000    0.001    0.001 __init__.py:120(_lazy_call)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1205(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:121(PEP440Warning)
       43    0.000    0.000    0.001    0.000 __init__.py:1216(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:123(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1261(_get_methods)
       69    0.000    0.000    0.000    0.000 __init__.py:1264(<lambda>)
       43    0.000    0.000    0.000    0.000 __init__.py:1267(_fixupParents)
        1    0.000    0.000    0.033    0.033 __init__.py:127(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:1278(_make_fail)
        1    0.000    0.000    0.000    0.000 __init__.py:1291(TracedModule)
        1    0.000    0.000    0.000    0.000 __init__.py:1291(_fixupChildren)
        1    0.000    0.000    0.000    0.000 __init__.py:13(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:13(ExportTypes)
        1    0.000    0.000    0.000    0.000 __init__.py:13(register)
        1    0.000    0.000    0.000    0.000 __init__.py:130(DeferredCudaCallError)
        2    0.000    0.000    0.000    0.000 __init__.py:1304(_clear_cache)
      122    0.000    0.000    0.000    0.000 __init__.py:1319(safe_name)
        1    0.000    0.000    0.000    0.000 __init__.py:1321(Logger)
      168    0.000    0.000    0.003    0.000 __init__.py:1327(safe_version)
       44    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:134(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:134(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 __init__.py:1340(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:1344(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1345(TopLevelTracedModule)
        2    0.000    0.000    0.000    0.000 __init__.py:1349(setLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1350(_ConstModuleList)
       13    0.000    0.000    0.000    0.000 __init__.py:1356(debug)
        4    0.000    0.000    0.000    0.000 __init__.py:138(_declare_state)
        1    0.000    0.000    0.000    0.000 __init__.py:1380(_ConstSequential)
       19    0.000    0.000    0.000    0.000 __init__.py:1382(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 __init__.py:1385(NullProvider)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
        2    0.000    0.000    0.051    0.025 __init__.py:14(<module>)
   305054    0.034    0.000    0.034    0.000 __init__.py:1404(_unwrap_optional)
      139    0.000    0.000    0.001    0.000 __init__.py:1408(_get_metadata_path)
        2    0.000    0.000    0.000    0.000 __init__.py:1410(_get_builtin_table)
       98    0.000    0.000    0.001    0.000 __init__.py:1411(has_metadata)
        2    0.000    0.000    0.000    0.000 __init__.py:1416(register_all)
       41    0.000    0.000    0.001    0.000 __init__.py:1418(get_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:142(reduce_op)
       41    0.000    0.000    0.001    0.000 __init__.py:1433(get_metadata_lines)
        2    0.000    0.000    0.000    0.000 __init__.py:1446(_register_builtin)
        1    0.000    0.000    0.000    0.000 __init__.py:1461(_disable_tracing)
      139    0.000    0.000    0.001    0.000 __init__.py:1488(_fn)
        1    0.000    0.000    0.000    0.000 __init__.py:149(group)
       36    0.000    0.000    0.003    0.000 __init__.py:1494(_add_data_doc)
      139    0.000    0.000    0.001    0.000 __init__.py:1494(_validate_resource_path)
        3    0.000    0.000    0.007    0.002 __init__.py:15(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
        1    0.000    0.000    0.000    0.000 __init__.py:151(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
       72    0.001    0.000    0.006    0.000 __init__.py:1523(_preprocess_data)
        4    0.000    0.000    0.000    0.000 __init__.py:1526(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:153(_DistributedRequest)
        1    0.000    0.000    0.000    0.000 __init__.py:158(AccessorRegistrationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1580(EggProvider)
        1    0.000    0.000    0.055    0.055 __init__.py:16(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:16(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        3    0.000    0.000    0.000    0.000 __init__.py:1600(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1602(DefaultProvider)
       98    0.000    0.000    0.000    0.000 __init__.py:1605(_has)
       13    0.000    0.000    0.000    0.000 __init__.py:1614(isEnabledFor)
       41    0.000    0.000    0.001    0.000 __init__.py:1617(_get)
        1    0.000    0.000    0.000    0.000 __init__.py:1621(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:1632(EmptyProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:164(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:1645(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1652(ZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:1665(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1671(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1679(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:1682(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1699(ZipProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:17(_get_running_interactive_framework)
        1    0.000    0.000    0.000    0.000 __init__.py:170(<listcomp>)
        1    0.000    0.000    0.008    0.008 __init__.py:172(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:178(get_supported_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Backend)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:1828(Locked)
        1    0.000    0.000    0.007    0.007 __init__.py:184(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1843(TimeoutError)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        1    0.000    0.000    0.001    0.001 __init__.py:186(_check_versions)
        1    0.000    0.000    0.000    0.000 __init__.py:187(CuDNNHandle)
       51    0.000    0.000    0.000    0.000 __init__.py:187(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1874(FileMetadata)
        6    0.000    0.000    0.000    0.000 __init__.py:1886(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        9    0.000    0.000    0.000    0.000 __init__.py:1892(has_metadata)
        6    0.000    0.000    0.000    0.000 __init__.py:1895(get_metadata)
        2    0.000    0.000    0.008    0.004 __init__.py:19(<module>)
      476    0.000    0.000    0.000    0.000 __init__.py:19(_return_en)
        1    0.000    0.000    0.000    0.000 __init__.py:19(cuFFTPlanCache)
        6    0.000    0.000    0.000    0.000 __init__.py:1904(_warn_on_replacement)
        6    0.000    0.000    0.000    0.000 __init__.py:1912(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:1916(PathMetadata)
       43    0.000    0.000    0.001    0.000 __init__.py:1928(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:193(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
      116    0.000    0.000    0.000    0.000 __init__.py:1936(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:194(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1941(EggMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:195(cudaStatus)
        8    0.000    0.000    0.001    0.000 __init__.py:1955(_define_aliases)
        4    0.000    0.000    0.000    0.000 __init__.py:1959(register_finder)
       12    0.000    0.000    0.000    0.000 __init__.py:1969(find_distributions)
        1    0.000    0.000    0.000    0.000 __init__.py:197(CuDNNError)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
       72    0.000    0.000    0.000    0.000 __init__.py:1975(make_alias)
        1    0.000    0.000    0.000    0.000 __init__.py:198(FloatStorage)
       11    0.000    0.000    0.230    0.021 __init__.py:2(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:20(__init__)
       58    0.000    0.000    0.000    0.000 __init__.py:20(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:200(CudaError)
        2    0.000    0.000    0.000    0.000 __init__.py:2006(find_nothing)
       10    0.000    0.000    0.006    0.001 __init__.py:2013(_by_version_descending)
        1    0.000    0.000    0.000    0.000 __init__.py:202(HalfStorage)
      122    0.000    0.000    0.005    0.000 __init__.py:2028(_by_version)
      122    0.000    0.000    0.004    0.000 __init__.py:2034(<listcomp>)
      132    0.000    0.000    0.017    0.000 __init__.py:2039(find_on_path)
        1    0.000    0.000    0.000    0.000 __init__.py:204(TensorDescriptor)
      132    0.000    0.000    0.001    0.000 __init__.py:2057(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:2057(NullHandler)
       15    0.000    0.000    0.001    0.000 __init__.py:2059(_warn_external)
        1    0.000    0.000    0.000    0.000 __init__.py:206(LongStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:206(UTC)
        1    0.000    0.000    0.003    0.003 __init__.py:206(_sanity_check)
     1034    0.000    0.000    0.001    0.000 __init__.py:2071(dist_factory)
        2    0.000    0.000    0.000    0.000 __init__.py:2073(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:2081(_OrderedSet)
        1    0.000    0.000    0.000    0.000 __init__.py:2088(NoDists)
